# OpenSignals Text File Format. Version 1
# {"20:15:05:29:22:23": {"position": 0, "device": "bitalino", "device name": "20:15:05:29:22:23", "device connection": "BTH20:15:05:29:22:23", "sampling rate": 100, "resolution": [4, 1, 1, 1, 1, 10, 10, 10, 10, 6, 6], "firmware version": 771, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2021-3-6", "time": "17:8:16.664", "channels": [1, 2, 3, 4, 5, 6], "sensor": ["RAW", "RAW", "ECGBIT", "RAW", "RAW", "RAW"], "label": ["A1", "A2", "A3", "A4", "A5", "A6"], "column": ["nSeq", "I1", "I2", "I3", "I4", "A1", "A2", "A3", "A4", "A5", "A6"], "special": [{}, {}, {}, {}, {}, {}], "digital IO": [0, 0, 0, 0, 1, 1, 1, 1], "convertedValues": 0}}
# EndOfHeader
9	0	0	0	0	0	0	579	7	0	0	
10	0	0	0	0	0	0	519	19	0	0	
11	0	0	0	0	0	0	583	22	0	0	
12	0	0	0	0	0	0	524	7	0	0	
13	0	0	0	0	0	0	587	8	0	0	
14	0	0	0	0	0	0	527	7	0	0	
15	0	0	0	0	0	0	595	23	0	0	
0	0	0	0	0	0	0	532	7	0	0	
1	0	0	0	0	0	0	595	23	0	0	
2	0	0	0	0	0	0	537	7	0	0	
3	0	0	0	0	0	0	600	23	0	0	
4	0	0	0	0	0	0	537	7	0	0	
5	0	0	0	0	0	0	599	9	0	0	
6	0	0	0	0	0	0	534	7	0	0	
7	0	0	0	0	0	0	593	8	0	0	
8	0	0	0	0	0	0	527	7	0	0	
9	0	0	0	0	0	0	583	22	0	0	
10	0	0	0	0	0	0	515	7	0	0	
11	0	0	0	0	0	0	572	7	0	0	
12	0	0	0	0	0	0	511	18	0	0	
13	0	0	0	0	0	0	574	22	0	0	
14	0	0	0	0	0	0	510	7	0	0	
15	0	0	0	0	0	0	567	21	0	0	
0	0	0	0	0	0	0	502	17	0	0	
1	0	0	0	0	0	0	558	20	0	0	
2	0	0	0	0	0	0	487	7	0	0	
3	0	0	0	0	0	0	532	19	0	0	
4	0	0	0	0	0	0	460	15	0	0	
5	0	0	0	0	0	0	520	7	0	0	
6	0	0	0	0	0	0	459	6	0	0	
7	0	0	0	0	0	0	521	7	0	0	
8	0	0	0	0	0	0	463	6	0	0	
9	0	0	0	0	0	0	532	7	0	0	
10	0	0	0	0	0	0	473	16	0	0	
11	0	0	0	0	0	0	542	19	0	0	
12	0	0	0	0	0	0	483	7	0	0	
13	0	0	0	0	0	0	548	7	0	0	
14	0	0	0	0	0	0	486	17	0	0	
15	0	0	0	0	0	0	546	7	0	0	
0	0	0	0	0	0	0	484	17	0	0	
1	0	0	0	0	0	0	545	19	0	0	
2	0	0	0	0	0	0	487	17	0	0	
3	0	0	0	0	0	0	556	7	0	0	
4	0	0	0	0	0	0	493	17	0	0	
5	0	0	0	0	0	0	551	7	0	0	
6	0	0	0	0	0	0	494	7	0	0	
7	0	0	0	0	0	0	556	20	0	0	
8	0	0	0	0	0	0	502	7	0	0	
9	0	0	0	0	0	0	571	7	0	0	
10	0	0	0	0	0	0	504	18	0	0	
11	0	0	0	0	0	0	564	7	0	0	
12	0	0	0	0	0	0	505	7	0	0	
13	0	0	0	0	0	0	568	7	0	0	
14	0	0	0	0	0	0	511	7	0	0	
15	0	0	0	0	0	0	571	7	0	0	
0	0	0	0	0	0	0	505	18	0	0	
1	0	0	0	0	0	0	568	21	0	0	
2	0	0	0	0	0	0	504	18	0	0	
3	0	0	0	0	0	0	543	19	0	0	
4	0	0	0	0	0	0	481	7	0	0	
5	0	0	0	0	0	0	647	10	0	0	
6	0	0	0	0	0	0	679	11	0	0	
7	0	0	0	0	0	0	606	24	0	0	
8	0	0	0	0	0	0	412	5	0	0	
9	0	0	0	0	0	0	499	7	0	0	
10	0	0	0	0	0	0	459	6	0	0	
11	0	0	0	0	0	0	531	7	0	0	
12	0	0	0	0	0	0	473	7	0	0	
13	0	0	0	0	0	0	531	7	0	0	
14	0	0	0	0	0	0	472	7	0	0	
15	0	0	0	0	0	0	543	7	0	0	
0	0	0	0	0	0	0	481	7	0	0	
1	0	0	0	0	0	0	545	7	0	0	
2	0	0	0	0	0	0	489	17	0	0	
3	0	0	0	0	0	0	559	7	0	0	
4	0	0	0	0	0	0	500	7	0	0	
5	0	0	0	0	0	0	569	22	0	0	
6	0	0	0	0	0	0	510	7	0	0	
7	0	0	0	0	0	0	571	7	0	0	
8	0	0	0	0	0	0	511	7	0	0	
9	0	0	0	0	0	0	569	7	0	0	
10	0	0	0	0	0	0	511	7	0	0	
11	0	0	0	0	0	0	575	22	0	0	
12	0	0	0	0	0	0	518	19	0	0	
13	0	0	0	0	0	0	577	22	0	0	
14	0	0	0	0	0	0	513	7	0	0	
15	0	0	0	0	0	0	579	22	0	0	
0	0	0	0	0	0	0	519	19	0	0	
1	0	0	0	0	0	0	587	8	0	0	
2	0	0	0	0	0	0	527	7	0	0	
3	0	0	0	0	0	0	582	7	0	0	
4	0	0	0	0	0	0	514	7	0	0	
5	0	0	0	0	0	0	574	7	0	0	
6	0	0	0	0	0	0	515	7	0	0	
7	0	0	0	0	0	0	571	7	0	0	
8	0	0	0	0	0	0	508	7	0	0	
9	0	0	0	0	0	0	564	21	0	0	
10	0	0	0	0	0	0	499	17	0	0	
11	0	0	0	0	0	0	555	7	0	0	
12	0	0	0	0	0	0	492	7	0	0	
13	0	0	0	0	0	0	553	20	0	0	
14	0	0	0	0	0	0	492	7	0	0	
15	0	0	0	0	0	0	556	20	0	0	
0	0	0	0	0	0	0	494	7	0	0	
1	0	0	0	0	0	0	551	7	0	0	
2	0	0	0	0	0	0	484	7	0	0	
3	0	0	0	0	0	0	540	19	0	0	
4	0	0	0	0	0	0	478	17	0	0	
5	0	0	0	0	0	0	537	19	0	0	
6	0	0	0	0	0	0	475	7	0	0	
7	0	0	0	0	0	0	534	7	0	0	
8	0	0	0	0	0	0	468	6	0	0	
9	0	0	0	0	0	0	529	7	0	0	
10	0	0	0	0	0	0	465	6	0	0	
11	0	0	0	0	0	0	527	7	0	0	
12	0	0	0	0	0	0	465	6	0	0	
13	0	0	0	0	0	0	524	7	0	0	
14	0	0	0	0	0	0	467	6	0	0	
15	0	0	0	0	0	0	534	7	0	0	
0	0	0	0	0	0	0	472	7	0	0	
1	0	0	0	0	0	0	537	7	0	0	
2	0	0	0	0	0	0	476	16	0	0	
3	0	0	0	0	0	0	550	7	0	0	
4	0	0	0	0	0	0	499	17	0	0	
5	0	0	0	0	0	0	559	7	0	0	
6	0	0	0	0	0	0	492	17	0	0	
7	0	0	0	0	0	0	543	7	0	0	
8	0	0	0	0	0	0	481	17	0	0	
9	0	0	0	0	0	0	541	7	0	0	
10	0	0	0	0	0	0	479	17	0	0	
11	0	0	0	0	0	0	538	7	0	0	
12	0	0	0	0	0	0	475	7	0	0	
13	0	0	0	0	0	0	537	7	0	0	
14	0	0	0	0	0	0	455	6	0	0	
15	0	0	0	0	0	0	516	7	0	0	
0	0	0	0	0	0	0	556	7	0	0	
1	0	0	0	0	0	0	727	30	0	0	
2	0	0	0	0	0	0	551	7	0	0	
3	0	0	0	0	0	0	460	15	0	0	
4	0	0	0	0	0	0	428	15	0	0	
5	0	0	0	0	0	0	505	18	0	0	
6	0	0	0	0	0	0	460	6	0	0	
7	0	0	0	0	0	0	516	7	0	0	
8	0	0	0	0	0	0	449	15	0	0	
9	0	0	0	0	0	0	510	7	0	0	
10	0	0	0	0	0	0	445	6	0	0	
11	0	0	0	0	0	0	516	7	0	0	
12	0	0	0	0	0	0	459	6	0	0	
13	0	0	0	0	0	0	519	7	0	0	
14	0	0	0	0	0	0	467	6	0	0	
15	0	0	0	0	0	0	535	19	0	0	
0	0	0	0	0	0	0	476	7	0	0	
1	0	0	0	0	0	0	541	19	0	0	
2	0	0	0	0	0	0	480	17	0	0	
3	0	0	0	0	0	0	540	7	0	0	
4	0	0	0	0	0	0	481	17	0	0	
5	0	0	0	0	0	0	547	7	0	0	
6	0	0	0	0	0	0	489	7	0	0	
7	0	0	0	0	0	0	551	7	0	0	
8	0	0	0	0	0	0	489	7	0	0	
9	0	0	0	0	0	0	547	7	0	0	
10	0	0	0	0	0	0	483	17	0	0	
11	0	0	0	0	0	0	542	7	0	0	
12	0	0	0	0	0	0	480	7	0	0	
13	0	0	0	0	0	0	540	7	0	0	
14	0	0	0	0	0	0	478	7	0	0	
15	0	0	0	0	0	0	540	7	0	0	
0	0	0	0	0	0	0	481	17	0	0	
1	0	0	0	0	0	0	540	7	0	0	
2	0	0	0	0	0	0	479	7	0	0	
3	0	0	0	0	0	0	537	7	0	0	
4	0	0	0	0	0	0	472	6	0	0	
5	0	0	0	0	0	0	526	7	0	0	
6	0	0	0	0	0	0	463	6	0	0	
7	0	0	0	0	0	0	524	7	0	0	
8	0	0	0	0	0	0	463	15	0	0	
9	0	0	0	0	0	0	519	7	0	0	
10	0	0	0	0	0	0	462	6	0	0	
11	0	0	0	0	0	0	529	7	0	0	
12	0	0	0	0	0	0	472	16	0	0	
13	0	0	0	0	0	0	536	19	0	0	
14	0	0	0	0	0	0	472	16	0	0	
15	0	0	0	0	0	0	529	19	0	0	
0	0	0	0	0	0	0	465	6	0	0	
1	0	0	0	0	0	0	521	7	0	0	
2	0	0	0	0	0	0	460	15	0	0	
3	0	0	0	0	0	0	520	19	0	0	
4	0	0	0	0	0	0	459	6	0	0	
5	0	0	0	0	0	0	519	19	0	0	
6	0	0	0	0	0	0	462	15	0	0	
7	0	0	0	0	0	0	527	7	0	0	
8	0	0	0	0	0	0	468	16	0	0	
9	0	0	0	0	0	0	531	19	0	0	
10	0	0	0	0	0	0	476	7	0	0	
11	0	0	0	0	0	0	543	19	0	0	
12	0	0	0	0	0	0	489	7	0	0	
13	0	0	0	0	0	0	551	20	0	0	
14	0	0	0	0	0	0	497	7	0	0	
15	0	0	0	0	0	0	556	20	0	0	
0	0	0	0	0	0	0	492	17	0	0	
1	0	0	0	0	0	0	550	7	0	0	
2	0	0	0	0	0	0	486	17	0	0	
3	0	0	0	0	0	0	547	7	0	0	
4	0	0	0	0	0	0	489	7	0	0	
5	0	0	0	0	0	0	546	19	0	0	
6	0	0	0	0	0	0	479	7	0	0	
7	0	0	0	0	0	0	544	7	0	0	
8	0	0	0	0	0	0	476	7	0	0	
9	0	0	0	0	0	0	516	7	0	0	
10	0	0	0	0	0	0	502	7	0	0	
11	0	0	0	0	0	0	663	27	0	0	
12	0	0	0	0	0	0	614	24	0	0	
13	0	0	0	0	0	0	492	7	0	0	
14	0	0	0	0	0	0	411	5	0	0	
15	0	0	0	0	0	0	493	7	0	0	
0	0	0	0	0	0	0	465	6	0	0	
1	0	0	0	0	0	0	539	7	0	0	
2	0	0	0	0	0	0	477	7	0	0	
3	0	0	0	0	0	0	542	19	0	0	
4	0	0	0	0	0	0	484	17	0	0	
5	0	0	0	0	0	0	545	19	0	0	
6	0	0	0	0	0	0	483	7	0	0	
7	0	0	0	0	0	0	543	19	0	0	
8	0	0	0	0	0	0	491	7	0	0	
9	0	0	0	0	0	0	551	20	0	0	
10	0	0	0	0	0	0	489	7	0	0	
11	0	0	0	0	0	0	551	7	0	0	
12	0	0	0	0	0	0	492	7	0	0	
13	0	0	0	0	0	0	560	20	0	0	
14	0	0	0	0	0	0	502	7	0	0	
15	0	0	0	0	0	0	568	7	0	0	
0	0	0	0	0	0	0	509	7	0	0	
1	0	0	0	0	0	0	575	7	0	0	
2	0	0	0	0	0	0	518	19	0	0	
3	0	0	0	0	0	0	574	7	0	0	
4	0	0	0	0	0	0	508	18	0	0	
5	0	0	0	0	0	0	564	7	0	0	
6	0	0	0	0	0	0	497	7	0	0	
7	0	0	0	0	0	0	556	7	0	0	
8	0	0	0	0	0	0	496	17	0	0	
9	0	0	0	0	0	0	558	7	0	0	
10	0	0	0	0	0	0	496	7	0	0	
11	0	0	0	0	0	0	551	7	0	0	
12	0	0	0	0	0	0	487	7	0	0	
13	0	0	0	0	0	0	547	20	0	0	
14	0	0	0	0	0	0	486	7	0	0	
15	0	0	0	0	0	0	543	19	0	0	
0	0	0	0	0	0	0	481	17	0	0	
1	0	0	0	0	0	0	543	19	0	0	
2	0	0	0	0	0	0	484	17	0	0	
3	0	0	0	0	0	0	548	20	0	0	
4	0	0	0	0	0	0	492	17	0	0	
5	0	0	0	0	0	0	563	20	0	0	
6	0	0	0	0	0	0	504	18	0	0	
7	0	0	0	0	0	0	563	7	0	0	
8	0	0	0	0	0	0	504	18	0	0	
9	0	0	0	0	0	0	563	7	0	0	
10	0	0	0	0	0	0	504	7	0	0	
11	0	0	0	0	0	0	566	21	0	0	
12	0	0	0	0	0	0	502	7	0	0	
13	0	0	0	0	0	0	560	20	0	0	
14	0	0	0	0	0	0	498	7	0	0	
15	0	0	0	0	0	0	559	20	0	0	
0	0	0	0	0	0	0	497	7	0	0	
1	0	0	0	0	0	0	561	7	0	0	
2	0	0	0	0	0	0	502	7	0	0	
3	0	0	0	0	0	0	566	7	0	0	
4	0	0	0	0	0	0	508	18	0	0	
5	0	0	0	0	0	0	571	7	0	0	
6	0	0	0	0	0	0	511	7	0	0	
7	0	0	0	0	0	0	568	22	0	0	
8	0	0	0	0	0	0	511	7	0	0	
9	0	0	0	0	0	0	570	7	0	0	
10	0	0	0	0	0	0	502	7	0	0	
11	0	0	0	0	0	0	559	7	0	0	
12	0	0	0	0	0	0	494	17	0	0	
13	0	0	0	0	0	0	551	7	0	0	
14	0	0	0	0	0	0	487	7	0	0	
15	0	0	0	0	0	0	551	7	0	0	
0	0	0	0	0	0	0	488	7	0	0	
1	0	0	0	0	0	0	553	20	0	0	
2	0	0	0	0	0	0	494	7	0	0	
3	0	0	0	0	0	0	532	19	0	0	
4	0	0	0	0	0	0	508	7	0	0	
5	0	0	0	0	0	0	675	11	0	0	
6	0	0	0	0	0	0	670	27	0	0	
7	0	0	0	0	0	0	558	20	0	0	
8	0	0	0	0	0	0	432	15	0	0	
9	0	0	0	0	0	0	519	7	0	0	
10	0	0	0	0	0	0	487	7	0	0	
11	0	0	0	0	0	0	563	7	0	0	
12	0	0	0	0	0	0	505	18	0	0	
13	0	0	0	0	0	0	564	21	0	0	
14	0	0	0	0	0	0	510	18	0	0	
15	0	0	0	0	0	0	571	7	0	0	
0	0	0	0	0	0	0	515	19	0	0	
1	0	0	0	0	0	0	577	22	0	0	
2	0	0	0	0	0	0	518	7	0	0	
3	0	0	0	0	0	0	579	22	0	0	
4	0	0	0	0	0	0	527	19	0	0	
5	0	0	0	0	0	0	584	8	0	0	
6	0	0	0	0	0	0	529	7	0	0	
7	0	0	0	0	0	0	591	8	0	0	
8	0	0	0	0	0	0	532	7	0	0	
9	0	0	0	0	0	0	593	8	0	0	
10	0	0	0	0	0	0	547	7	0	0	
11	0	0	0	0	0	0	606	9	0	0	
12	0	0	0	0	0	0	543	7	0	0	
13	0	0	0	0	0	0	595	8	0	0	
14	0	0	0	0	0	0	531	7	0	0	
15	0	0	0	0	0	0	583	8	0	0	
0	0	0	0	0	0	0	519	7	0	0	
1	0	0	0	0	0	0	572	7	0	0	
2	0	0	0	0	0	0	518	7	0	0	
3	0	0	0	0	0	0	574	22	0	0	
4	0	0	0	0	0	0	512	19	0	0	
5	0	0	0	0	0	0	568	7	0	0	
6	0	0	0	0	0	0	508	7	0	0	
7	0	0	0	0	0	0	561	7	0	0	
8	0	0	0	0	0	0	504	7	0	0	
9	0	0	0	0	0	0	556	20	0	0	
10	0	0	0	0	0	0	497	7	0	0	
11	0	0	0	0	0	0	551	7	0	0	
12	0	0	0	0	0	0	487	17	0	0	
13	0	0	0	0	0	0	540	7	0	0	
14	0	0	0	0	0	0	486	7	0	0	
15	0	0	0	0	0	0	545	7	0	0	
0	0	0	0	0	0	0	486	7	0	0	
1	0	0	0	0	0	0	545	19	0	0	
2	0	0	0	0	0	0	487	7	0	0	
3	0	0	0	0	0	0	543	7	0	0	
4	0	0	0	0	0	0	483	17	0	0	
5	0	0	0	0	0	0	543	7	0	0	
6	0	0	0	0	0	0	487	7	0	0	
7	0	0	0	0	0	0	543	7	0	0	
8	0	0	0	0	0	0	487	17	0	0	
9	0	0	0	0	0	0	543	7	0	0	
10	0	0	0	0	0	0	485	7	0	0	
11	0	0	0	0	0	0	545	7	0	0	
12	0	0	0	0	0	0	489	7	0	0	
13	0	0	0	0	0	0	548	7	0	0	
14	0	0	0	0	0	0	494	17	0	0	
15	0	0	0	0	0	0	547	7	0	0	
0	0	0	0	0	0	0	491	7	0	0	
1	0	0	0	0	0	0	551	20	0	0	
2	0	0	0	0	0	0	492	7	0	0	
3	0	0	0	0	0	0	542	19	0	0	
4	0	0	0	0	0	0	486	7	0	0	
5	0	0	0	0	0	0	543	7	0	0	
6	0	0	0	0	0	0	487	7	0	0	
7	0	0	0	0	0	0	548	7	0	0	
8	0	0	0	0	0	0	487	7	0	0	
9	0	0	0	0	0	0	542	7	0	0	
10	0	0	0	0	0	0	480	17	0	0	
11	0	0	0	0	0	0	534	7	0	0	
12	0	0	0	0	0	0	476	16	0	0	
13	0	0	0	0	0	0	533	7	0	0	
14	0	0	0	0	0	0	476	16	0	0	
15	0	0	0	0	0	0	531	7	0	0	
0	0	0	0	0	0	0	469	16	0	0	
1	0	0	0	0	0	0	510	7	0	0	
2	0	0	0	0	0	0	472	6	0	0	
3	0	0	0	0	0	0	644	9	0	0	
4	0	0	0	0	0	0	683	28	0	0	
5	0	0	0	0	0	0	588	22	0	0	
6	0	0	0	0	0	0	414	5	0	0	
7	0	0	0	0	0	0	499	7	0	0	
8	0	0	0	0	0	0	472	6	0	0	
9	0	0	0	0	0	0	540	7	0	0	
10	0	0	0	0	0	0	483	7	0	0	
11	0	0	0	0	0	0	539	7	0	0	
12	0	0	0	0	0	0	495	7	0	0	
13	0	0	0	0	0	0	553	7	0	0	
14	0	0	0	0	0	0	499	7	0	0	
15	0	0	0	0	0	0	556	7	0	0	
0	0	0	0	0	0	0	500	7	0	0	
1	0	0	0	0	0	0	558	20	0	0	
2	0	0	0	0	0	0	504	7	0	0	
3	0	0	0	0	0	0	563	21	0	0	
4	0	0	0	0	0	0	510	7	0	0	
5	0	0	0	0	0	0	569	22	0	0	
6	0	0	0	0	0	0	515	7	0	0	
7	0	0	0	0	0	0	571	22	0	0	
8	0	0	0	0	0	0	519	19	0	0	
9	0	0	0	0	0	0	582	22	0	0	
10	0	0	0	0	0	0	532	7	0	0	
11	0	0	0	0	0	0	590	8	0	0	
12	0	0	0	0	0	0	529	7	0	0	
13	0	0	0	0	0	0	574	22	0	0	
14	0	0	0	0	0	0	511	7	0	0	
15	0	0	0	0	0	0	563	7	0	0	
0	0	0	0	0	0	0	508	7	0	0	
1	0	0	0	0	0	0	564	7	0	0	
2	0	0	0	0	0	0	508	18	0	0	
3	0	0	0	0	0	0	561	7	0	0	
4	0	0	0	0	0	0	508	7	0	0	
5	0	0	0	0	0	0	561	20	0	0	
6	0	0	0	0	0	0	504	7	0	0	
7	0	0	0	0	0	0	556	7	0	0	
8	0	0	0	0	0	0	491	7	0	0	
9	0	0	0	0	0	0	537	7	0	0	
10	0	0	0	0	0	0	472	16	0	0	
11	0	0	0	0	0	0	524	7	0	0	
12	0	0	0	0	0	0	476	7	0	0	
13	0	0	0	0	0	0	531	19	0	0	
14	0	0	0	0	0	0	478	16	0	0	
15	0	0	0	0	0	0	534	19	0	0	
0	0	0	0	0	0	0	483	17	0	0	
1	0	0	0	0	0	0	541	7	0	0	
2	0	0	0	0	0	0	487	7	0	0	
3	0	0	0	0	0	0	543	7	0	0	
4	0	0	0	0	0	0	494	7	0	0	
5	0	0	0	0	0	0	551	7	0	0	
6	0	0	0	0	0	0	495	7	0	0	
7	0	0	0	0	0	0	545	7	0	0	
8	0	0	0	0	0	0	492	17	0	0	
9	0	0	0	0	0	0	543	7	0	0	
10	0	0	0	0	0	0	487	7	0	0	
11	0	0	0	0	0	0	545	7	0	0	
12	0	0	0	0	0	0	492	17	0	0	
13	0	0	0	0	0	0	547	19	0	0	
14	0	0	0	0	0	0	497	7	0	0	
15	0	0	0	0	0	0	555	20	0	0	
0	0	0	0	0	0	0	502	7	0	0	
1	0	0	0	0	0	0	561	20	0	0	
2	0	0	0	0	0	0	503	7	0	0	
3	0	0	0	0	0	0	563	7	0	0	
4	0	0	0	0	0	0	512	19	0	0	
5	0	0	0	0	0	0	556	7	0	0	
6	0	0	0	0	0	0	497	7	0	0	
7	0	0	0	0	0	0	545	7	0	0	
8	0	0	0	0	0	0	487	7	0	0	
9	0	0	0	0	0	0	543	7	0	0	
10	0	0	0	0	0	0	487	7	0	0	
11	0	0	0	0	0	0	543	19	0	0	
12	0	0	0	0	0	0	491	7	0	0	
13	0	0	0	0	0	0	546	7	0	0	
14	0	0	0	0	0	0	476	7	0	0	
15	0	0	0	0	0	0	524	19	0	0	
0	0	0	0	0	0	0	568	21	0	0	
1	0	0	0	0	0	0	739	31	0	0	
2	0	0	0	0	0	0	603	9	0	0	
3	0	0	0	0	0	0	481	7	0	0	
4	0	0	0	0	0	0	454	6	0	0	
5	0	0	0	0	0	0	529	19	0	0	
6	0	0	0	0	0	0	494	17	0	0	
7	0	0	0	0	0	0	555	20	0	0	
8	0	0	0	0	0	0	498	7	0	0	
9	0	0	0	0	0	0	551	7	0	0	
10	0	0	0	0	0	0	505	7	0	0	
11	0	0	0	0	0	0	558	7	0	0	
12	0	0	0	0	0	0	511	7	0	0	
13	0	0	0	0	0	0	564	7	0	0	
14	0	0	0	0	0	0	513	7	0	0	
15	0	0	0	0	0	0	568	7	0	0	
0	0	0	0	0	0	0	515	19	0	0	
1	0	0	0	0	0	0	568	21	0	0	
2	0	0	0	0	0	0	509	7	0	0	
3	0	0	0	0	0	0	563	7	0	0	
4	0	0	0	0	0	0	505	7	0	0	
5	0	0	0	0	0	0	561	7	0	0	
6	0	0	0	0	0	0	513	7	0	0	
7	0	0	0	0	0	0	566	7	0	0	
8	0	0	0	0	0	0	512	7	0	0	
9	0	0	0	0	0	0	560	20	0	0	
10	0	0	0	0	0	0	499	17	0	0	
11	0	0	0	0	0	0	548	7	0	0	
12	0	0	0	0	0	0	499	7	0	0	
13	0	0	0	0	0	0	551	7	0	0	
14	0	0	0	0	0	0	502	7	0	0	
15	0	0	0	0	0	0	551	7	0	0	
0	0	0	0	0	0	0	492	17	0	0	
1	0	0	0	0	0	0	540	7	0	0	
2	0	0	0	0	0	0	480	7	0	0	
3	0	0	0	0	0	0	524	7	0	0	
4	0	0	0	0	0	0	465	6	0	0	
5	0	0	0	0	0	0	514	7	0	0	
6	0	0	0	0	0	0	460	6	0	0	
7	0	0	0	0	0	0	511	18	0	0	
8	0	0	0	0	0	0	467	15	0	0	
9	0	0	0	0	0	0	521	7	0	0	
10	0	0	0	0	0	0	470	16	0	0	
11	0	0	0	0	0	0	518	19	0	0	
12	0	0	0	0	0	0	467	6	0	0	
13	0	0	0	0	0	0	519	7	0	0	
14	0	0	0	0	0	0	467	6	0	0	
15	0	0	0	0	0	0	521	7	0	0	
0	0	0	0	0	0	0	467	16	0	0	
1	0	0	0	0	0	0	519	7	0	0	
2	0	0	0	0	0	0	467	6	0	0	
3	0	0	0	0	0	0	521	7	0	0	
4	0	0	0	0	0	0	466	15	0	0	
5	0	0	0	0	0	0	511	7	0	0	
6	0	0	0	0	0	0	455	15	0	0	
7	0	0	0	0	0	0	508	7	0	0	
8	0	0	0	0	0	0	455	15	0	0	
9	0	0	0	0	0	0	513	7	0	0	
10	0	0	0	0	0	0	466	6	0	0	
11	0	0	0	0	0	0	519	19	0	0	
12	0	0	0	0	0	0	472	7	0	0	
13	0	0	0	0	0	0	523	19	0	0	
14	0	0	0	0	0	0	465	6	0	0	
15	0	0	0	0	0	0	519	7	0	0	
0	0	0	0	0	0	0	467	6	0	0	
1	0	0	0	0	0	0	519	7	0	0	
2	0	0	0	0	0	0	460	6	0	0	
3	0	0	0	0	0	0	513	7	0	0	
4	0	0	0	0	0	0	467	15	0	0	
5	0	0	0	0	0	0	524	7	0	0	
6	0	0	0	0	0	0	470	6	0	0	
7	0	0	0	0	0	0	521	7	0	0	
8	0	0	0	0	0	0	470	6	0	0	
9	0	0	0	0	0	0	527	7	0	0	
10	0	0	0	0	0	0	473	16	0	0	
11	0	0	0	0	0	0	527	7	0	0	
12	0	0	0	0	0	0	478	7	0	0	
13	0	0	0	0	0	0	517	7	0	0	
14	0	0	0	0	0	0	455	15	0	0	
15	0	0	0	0	0	0	593	8	0	0	
0	0	0	0	0	0	0	649	10	0	0	
1	0	0	0	0	0	0	632	24	0	0	
2	0	0	0	0	0	0	408	5	0	0	
3	0	0	0	0	0	0	467	16	0	0	
4	0	0	0	0	0	0	438	6	0	0	
5	0	0	0	0	0	0	508	7	0	0	
6	0	0	0	0	0	0	457	6	0	0	
7	0	0	0	0	0	0	514	19	0	0	
8	0	0	0	0	0	0	467	6	0	0	
9	0	0	0	0	0	0	526	7	0	0	
10	0	0	0	0	0	0	476	16	0	0	
11	0	0	0	0	0	0	535	7	0	0	
12	0	0	0	0	0	0	480	17	0	0	
13	0	0	0	0	0	0	536	7	0	0	
14	0	0	0	0	0	0	484	17	0	0	
15	0	0	0	0	0	0	539	7	0	0	
0	0	0	0	0	0	0	483	17	0	0	
1	0	0	0	0	0	0	536	7	0	0	
2	0	0	0	0	0	0	487	7	0	0	
3	0	0	0	0	0	0	542	19	0	0	
4	0	0	0	0	0	0	495	7	0	0	
5	0	0	0	0	0	0	550	20	0	0	
6	0	0	0	0	0	0	497	7	0	0	
7	0	0	0	0	0	0	547	7	0	0	
8	0	0	0	0	0	0	492	7	0	0	
9	0	0	0	0	0	0	540	19	0	0	
10	0	0	0	0	0	0	484	7	0	0	
11	0	0	0	0	0	0	536	7	0	0	
12	0	0	0	0	0	0	480	17	0	0	
13	0	0	0	0	0	0	536	7	0	0	
14	0	0	0	0	0	0	487	17	0	0	
15	0	0	0	0	0	0	542	19	0	0	
0	0	0	0	0	0	0	486	7	0	0	
1	0	0	0	0	0	0	537	19	0	0	
2	0	0	0	0	0	0	480	7	0	0	
3	0	0	0	0	0	0	531	19	0	0	
4	0	0	0	0	0	0	473	7	0	0	
5	0	0	0	0	0	0	526	7	0	0	
6	0	0	0	0	0	0	472	6	0	0	
7	0	0	0	0	0	0	521	19	0	0	
8	0	0	0	0	0	0	473	7	0	0	
9	0	0	0	0	0	0	543	19	0	0	
10	0	0	0	0	0	0	494	7	0	0	
11	0	0	0	0	0	0	536	7	0	0	
12	0	0	0	0	0	0	479	7	0	0	
13	0	0	0	0	0	0	527	7	0	0	
14	0	0	0	0	0	0	478	7	0	0	
15	0	0	0	0	0	0	527	7	0	0	
0	0	0	0	0	0	0	480	17	0	0	
1	0	0	0	0	0	0	535	7	0	0	
2	0	0	0	0	0	0	480	7	0	0	
3	0	0	0	0	0	0	535	19	0	0	
4	0	0	0	0	0	0	483	17	0	0	
5	0	0	0	0	0	0	539	7	0	0	
6	0	0	0	0	0	0	487	7	0	0	
7	0	0	0	0	0	0	540	7	0	0	
8	0	0	0	0	0	0	491	7	0	0	
9	0	0	0	0	0	0	545	19	0	0	
10	0	0	0	0	0	0	504	7	0	0	
11	0	0	0	0	0	0	563	7	0	0	
12	0	0	0	0	0	0	515	7	0	0	
13	0	0	0	0	0	0	572	7	0	0	
14	0	0	0	0	0	0	521	7	0	0	
15	0	0	0	0	0	0	575	22	0	0	
0	0	0	0	0	0	0	529	19	0	0	
1	0	0	0	0	0	0	583	8	0	0	
2	0	0	0	0	0	0	528	19	0	0	
3	0	0	0	0	0	0	575	7	0	0	
4	0	0	0	0	0	0	524	19	0	0	
5	0	0	0	0	0	0	567	7	0	0	
6	0	0	0	0	0	0	498	7	0	0	
